info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 527/544 modules 17 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 535/544 modules 9 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 539/544 modules 5 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /Users/common/react/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/common/react/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /Users/common/react/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /Users/common/react/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /Users/common/react/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /Users/common/react/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 545/557 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /Users/common/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/common/react/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 554/560 modules 6 active /Users/common/react/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 554/561 modules 7 active /Users/common/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 555/561 modules 6 active /Users/common/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/common/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 557/561 modules 4 active /Users/common/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 558/561 modules 3 active /Users/common/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 558/562 modules 4 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 561/567 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active /Users/common/react/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/common/react/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active /Users/common/react/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /Users/common/react/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /Users/common/react/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/common/react/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/common/react/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/common/react/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/common/react/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/common/react/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/common/react/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/common/react/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/common/react/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/common/react/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/common/react/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/common/react/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/common/react/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/common/react/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/common/react/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/common/react/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 561/591 modules 30 active /Users/common/react/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 561/592 modules 31 active /Users/common/react/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 561/593 modules 32 active /Users/common/react/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 561/594 modules 33 active /Users/common/react/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 561/595 modules 34 active /Users/common/react/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 561/596 modules 35 active /Users/common/react/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 561/597 modules 36 active /Users/common/react/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 561/598 modules 37 active /Users/common/react/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 561/599 modules 38 active /Users/common/react/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 561/600 modules 39 active /Users/common/react/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 561/601 modules 40 active /Users/common/react/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 561/602 modules 41 active /Users/common/react/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 561/603 modules 42 active /Users/common/react/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 561/604 modules 43 active /Users/common/react/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 561/605 modules 44 active /Users/common/react/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active /Users/common/react/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 561/607 modules 46 active /Users/common/react/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 65% building 561/609 modules 48 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 65% building 561/610 modules 49 active ignored /Users/common/react/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 65% building 562/610 modules 48 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 65% building 562/611 modules 49 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 563/611 modules 48 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 564/611 modules 47 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 565/611 modules 46 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 566/611 modules 45 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 567/611 modules 44 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /Users/common/react/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 568/612 modules 44 active /Users/common/react/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 65% building 568/613 modules 45 active /Users/common/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 568/614 modules 46 active /Users/common/react/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active /Users/common/react/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 65% building 568/616 modules 48 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 569/616 modules 47 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 570/616 modules 46 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 571/616 modules 45 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 572/616 modules 44 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 573/616 modules 43 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 575/616 modules 41 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 577/616 modules 39 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 578/616 modules 38 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 584/616 modules 32 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/common/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /Users/common/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/common/react/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/common/react/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/common/react/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/common/react/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/common/react/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/common/react/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/common/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/common/react/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 623/628 modules 5 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active /Users/common/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 627/629 modules 2 active /Users/common/react/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 628/629 modules 1 active /Users/common/react/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/common/react/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/common/react/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/common/react/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/common/react/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/common/react/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/common/react/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/common/react/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/common/react/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/common/react/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /Users/common/react/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/common/react/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/common/react/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/common/react/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/common/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/common/react/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/common/react/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/common/react/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/common/react/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/common/react/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/common/react/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/common/react/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/common/react/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/common/react/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/common/react/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/common/react/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/common/react/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
